[0.000000] (-) TimerEvent: {}
[57.278914] (-) TimerEvent: {}
[57.370900] (wheeltec_multi) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[57.371879] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_slave\n'}
[57.379038] (-) TimerEvent: {}
[57.387589] (wheeltec_multi) StdoutLine: {'line': b'-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_slave" to ""\n'}
[57.388002] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_avoidance\n'}
[57.398273] (wheeltec_multi) StdoutLine: {'line': b'-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_avoidance" to ""\n'}
[57.398566] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch\n'}
[57.398740] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch/navigation.launch.py\n'}
[57.398930] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch/wheeltec_slave.launch.py\n'}
[57.399212] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/listen_tfodom.py\n'}
[57.399414] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/send_tfodom.py\n'}
[57.399590] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/set_pose.py\n'}
[57.399771] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/wheeltec_keyboard.py\n'}
[57.400233] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/package_run_dependencies/wheeltec_multi\n'}
[57.400652] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/parent_prefix_path/wheeltec_multi\n'}
[57.401050] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/ament_prefix_path.sh\n'}
[57.401219] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/ament_prefix_path.dsv\n'}
[57.401496] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/path.sh\n'}
[57.401675] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/path.dsv\n'}
[57.401911] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.bash\n'}
[57.402158] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.sh\n'}
[57.402422] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.zsh\n'}
[57.402661] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.dsv\n'}
[57.402893] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/package.dsv\n'}
[57.403222] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/packages/wheeltec_multi\n'}
[57.403537] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/cmake/wheeltec_multiConfig.cmake\n'}
[57.403738] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/cmake/wheeltec_multiConfig-version.cmake\n'}
[57.403986] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/package.xml\n'}
[57.408733] (wheeltec_multi) CommandEnded: {'returncode': 0}
[57.466536] (wheeltec_multi) JobEnded: {'identifier': 'wheeltec_multi', 'rc': 0}
[57.468380] (-) EventReactorShutdown: {}
