[0.099s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[0.262s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_c[0m
[0.330s] [  0%] Built target yesense_interface__cpp
[0.341s] [  0%] Built target ament_cmake_python_symlink_yesense_interface
[0.347s] [ 12%] Built target yesense_interface__rosidl_generator_c
[0.418s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_cpp[0m
[0.422s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_cpp[0m
[0.428s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_cpp[0m
[0.429s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c[0m
[0.524s] [ 24%] Built target yesense_interface__rosidl_typesupport_cpp
[0.548s] [ 37%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[0.552s] [ 49%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[0.557s] [ 61%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[0.562s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c[0m
[0.601s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c[0m
[0.620s] [ 73%] Built target yesense_interface__rosidl_typesupport_introspection_c
[0.652s] [ 85%] Built target yesense_interface__rosidl_typesupport_c
[0.721s] [ 85%] Built target yesense_interface
[0.766s] [ 86%] Built target yesense_interface__py
[0.794s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_py[0m
[0.839s] [ 97%] Built target yesense_interface__rosidl_generator_py
[0.871s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c__pyext[0m
[0.876s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[0.885s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c__pyext[0m
[0.911s] [ 98%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[0.916s] [ 99%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[0.920s] [100%] Built target yesense_interface__rosidl_typesupport_c__pyext
[1.182s] running egg_info
[1.185s] writing yesense_interface.egg-info/PKG-INFO
[1.185s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[1.185s] writing top-level names to yesense_interface.egg-info/top_level.txt
[1.198s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.200s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.290s] [100%] Built target ament_cmake_python_build_yesense_interface_egg
[1.445s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[1.447s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/yesense_interface
[1.467s] -- Install configuration: ""
[1.469s] -- Execute custom install script
[10.259s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_cpp.so" to ""
[10.479s] Listing '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface'...
[10.480s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/__init__.py'...
[10.480s] Listing '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg'...
[10.480s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/__init__.py'...
[10.480s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_all_data.py'...
[10.480s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_ahrs.py'...
[10.480s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_vru.py'...
[10.480s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_angle.py'...
[10.480s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_only.py'...
[10.480s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_gnss_pos.py'...
[10.481s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data.py'...
[10.481s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_ten_axis.py'...
[10.481s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_all.py'...
[10.481s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min.py'...
[10.481s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_utc.py'...
[10.481s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_status.py'...
[10.481s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pos_only.py'...
[10.481s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pressure.py'...
[10.482s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_quat.py'...
[10.482s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_robot_lord.py'...
[10.482s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sample_timestamp.py'...
[10.482s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sensor_temp.py'...
[10.482s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_three_axis.py'...
[10.482s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_tid.py'...
[10.482s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_utc.py'...
[10.482s] Compiling '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_vel.py'...
[10.503s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_generator_py.so
[10.503s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_generator_py.so" to ""
[10.503s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cExport.cmake
[10.503s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cExport-noconfig.cmake
[10.503s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cExport.cmake
[10.504s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[10.504s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cExport.cmake
[10.504s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[10.504s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cExport.cmake
[10.504s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cExport-noconfig.cmake
[10.504s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cppExport.cmake
[10.504s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[10.504s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[10.504s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cppExport.cmake
[10.504s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[10.504s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cppExport.cmake
[10.505s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cppExport-noconfig.cmake
[10.505s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_pyExport.cmake
[10.505s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_pyExport-noconfig.cmake
[10.512s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/yesense_interface
