[0.000000] (-) TimerEvent: {}
[35.896858] (qt_ros_test) StderrLine: {'line': b'  280 |     static bool \x1b[01;36m\x1b[KstartDetached\x1b[m\x1b[K(const QString &command);\n'}
[35.897021] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;36m\x1b[K^~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.897136] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:713:32:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.897258] (qt_ros_test) StderrLine: {'line': b'  713 |         \x1b[01;35m\x1b[Krviz_cmd->startDetached("killall -2 rviz2")\x1b[m\x1b[K;\n'}
[35.897371] (qt_ros_test) StderrLine: {'line': b'      |         \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.897483] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.897594] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.897892] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.898015] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.898128] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:280:17:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.898398] (qt_ros_test) StderrLine: {'line': b'  280 |     static bool \x1b[01;36m\x1b[KstartDetached\x1b[m\x1b[K(const QString &command);\n'}
[35.898542] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;36m\x1b[K^~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.898660] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::on_pushButton_3dmap_clicked(bool)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.898777] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:741:32:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.898897] (qt_ros_test) StderrLine: {'line': b'  741 |         \x1b[01;35m\x1b[Krviz_cmd->startDetached("rviz2")\x1b[m\x1b[K;\n'}
[35.899008] (qt_ros_test) StderrLine: {'line': b'      |         \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~\x1b[m\x1b[K\n'}
[35.899115] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.899246] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.899357] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.899465] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.899602] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:280:17:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.899714] (qt_ros_test) StderrLine: {'line': b'  280 |     static bool \x1b[01;36m\x1b[KstartDetached\x1b[m\x1b[K(const QString &command);\n'}
[35.899823] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;36m\x1b[K^~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.900111] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:747:32:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.900258] (qt_ros_test) StderrLine: {'line': b'  747 |         \x1b[01;35m\x1b[Krviz_cmd->startDetached("killall -2 rviz2")\x1b[m\x1b[K;\n'}
[35.900376] (qt_ros_test) StderrLine: {'line': b'      |         \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.900489] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.900775] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.900923] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.901048] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.901162] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:280:17:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.901270] (qt_ros_test) StderrLine: {'line': b'  280 |     static bool \x1b[01;36m\x1b[KstartDetached\x1b[m\x1b[K(const QString &command);\n'}
[35.901378] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;36m\x1b[K^~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.901490] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::on_pushButton_3dnav_clicked(bool)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.901604] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:779:32:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.901723] (qt_ros_test) StderrLine: {'line': b'  779 |         \x1b[01;35m\x1b[Krviz_cmd->startDetached("rviz2")\x1b[m\x1b[K;\n'}
[35.901834] (qt_ros_test) StderrLine: {'line': b'      |         \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~\x1b[m\x1b[K\n'}
[35.901943] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.902050] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.902158] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.902267] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.902402] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:280:17:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.902527] (qt_ros_test) StderrLine: {'line': b'  280 |     static bool \x1b[01;36m\x1b[KstartDetached\x1b[m\x1b[K(const QString &command);\n'}
[35.902862] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;36m\x1b[K^~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.902989] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:786:32:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.903113] (qt_ros_test) StderrLine: {'line': b'  786 |         \x1b[01;35m\x1b[Krviz_cmd->startDetached("killall -2 rviz2")\x1b[m\x1b[K;\n'}
[35.903226] (qt_ros_test) StderrLine: {'line': b'      |         \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.903339] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.903451] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.903562] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.903671] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.903804] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:280:17:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.903916] (qt_ros_test) StderrLine: {'line': b'  280 |     static bool \x1b[01;36m\x1b[KstartDetached\x1b[m\x1b[K(const QString &command);\n'}
[35.904026] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;36m\x1b[K^~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.904158] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::on_pushButton_nfsrobot_clicked(bool)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.904274] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:814:16:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kvoid QProcess::start(const QString&, QIODevice::OpenMode)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::start(const QString &program, const QStringList &arguments,OpenMode mode = ReadWrite) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.904393] (qt_ros_test) StderrLine: {'line': b'  814 |     \x1b[01;35m\x1b[K_cmd->start("bash")\x1b[m\x1b[K;\n'}
[35.904503] (qt_ros_test) StderrLine: {'line': b'      |     \x1b[01;35m\x1b[K~~~~~~~~~~~^~~~~~~~\x1b[m\x1b[K\n'}
[35.904611] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.904718] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.904826] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.905033] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.905190] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:168:10:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.905311] (qt_ros_test) StderrLine: {'line': b'  168 |     void \x1b[01;36m\x1b[Kstart\x1b[m\x1b[K(const QString &command, OpenMode mode = ReadWrite);\n'}
[35.905426] (qt_ros_test) StderrLine: {'line': b'      |          \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[35.906402] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::on_pushButton_unfsrobot_clicked(bool)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.906572] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:825:16:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kvoid QProcess::start(const QString&, QIODevice::OpenMode)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::start(const QString &program, const QStringList &arguments,OpenMode mode = ReadWrite) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.906706] (qt_ros_test) StderrLine: {'line': b'  825 |     \x1b[01;35m\x1b[K_cmd->start("bash")\x1b[m\x1b[K;\n'}
[35.906823] (qt_ros_test) StderrLine: {'line': b'      |     \x1b[01;35m\x1b[K~~~~~~~~~~~^~~~~~~~\x1b[m\x1b[K\n'}
[35.906936] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.907048] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.907159] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.907289] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.907407] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:168:10:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.907519] (qt_ros_test) StderrLine: {'line': b'  168 |     void \x1b[01;36m\x1b[Kstart\x1b[m\x1b[K(const QString &command, OpenMode mode = ReadWrite);\n'}
[35.907630] (qt_ros_test) StderrLine: {'line': b'      |          \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[35.907909] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::on_pushButton_nfsarm_clicked(bool)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.908037] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:836:16:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kvoid QProcess::start(const QString&, QIODevice::OpenMode)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::start(const QString &program, const QStringList &arguments,OpenMode mode = ReadWrite) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.908158] (qt_ros_test) StderrLine: {'line': b'  836 |     \x1b[01;35m\x1b[K_cmd->start("bash")\x1b[m\x1b[K;\n'}
[35.908267] (qt_ros_test) StderrLine: {'line': b'      |     \x1b[01;35m\x1b[K~~~~~~~~~~~^~~~~~~~\x1b[m\x1b[K\n'}
[35.908374] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.908483] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.908617] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.908727] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.908857] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:168:10:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.909009] (qt_ros_test) StderrLine: {'line': b'  168 |     void \x1b[01;36m\x1b[Kstart\x1b[m\x1b[K(const QString &command, OpenMode mode = ReadWrite);\n'}
[35.909124] (qt_ros_test) StderrLine: {'line': b'      |          \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[35.909440] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::on_pushButton_unfsarm_clicked(bool)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.909566] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:847:16:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kvoid QProcess::start(const QString&, QIODevice::OpenMode)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::start(const QString &program, const QStringList &arguments,OpenMode mode = ReadWrite) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.909688] (qt_ros_test) StderrLine: {'line': b'  847 |     \x1b[01;35m\x1b[K_cmd->start("bash")\x1b[m\x1b[K;\n'}
[35.909799] (qt_ros_test) StderrLine: {'line': b'      |     \x1b[01;35m\x1b[K~~~~~~~~~~~^~~~~~~~\x1b[m\x1b[K\n'}
[35.909910] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.910021] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.910131] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.910241] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.910350] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:168:10:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.910459] (qt_ros_test) StderrLine: {'line': b'  168 |     void \x1b[01;36m\x1b[Kstart\x1b[m\x1b[K(const QString &command, OpenMode mode = ReadWrite);\n'}
[35.910568] (qt_ros_test) StderrLine: {'line': b'      |          \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[35.914342] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::on_pushButton_rqt_clicked(bool)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.914589] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:880:27:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.914735] (qt_ros_test) StderrLine: {'line': b'  880 |     \x1b[01;35m\x1b[Krqt_cmd->startDetached("rqt")\x1b[m\x1b[K;\n'}
[35.914918] (qt_ros_test) StderrLine: {'line': b'      |     \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~^~~~~~~\x1b[m\x1b[K\n'}
[35.915233] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.915359] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.915475] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.915589] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.915703] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:280:17:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.915814] (qt_ros_test) StderrLine: {'line': b'  280 |     static bool \x1b[01;36m\x1b[KstartDetached\x1b[m\x1b[K(const QString &command);\n'}
[35.915923] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;36m\x1b[K^~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.916032] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::on_pushButton_rviz_clicked(bool)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.916146] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:886:28:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
